parentised_smiles	ID	class_label
O=C(Nc1ccc(cc1)C(=O)N1C[C@@H]2CSCCN2Cc2ccccc12)c1ccccc1-c1ccccc1	chembl_21090	POSITIVE
O=C(Nc1ccc(cc1)C(=O)N1C[C@H]2CSCCN2Cc2ccccc12)c1ccccc1-c1ccccc1	chembl_20662	POSITIVE
O=C(OC1CCc2ccccc12)N1CCC2(CC1)N(CNC2=O)c1ccccc1	chembl_21038	NEGATIVE
O=C(OCc1ccc2OCOc2c1)N1CCC2(CC1)N(CNC2=O)c1ccccc1	chembl_20953	NEGATIVE
O=C(OCc1ccccc1)C(N1[C@H](\C=C\c2ccccc2)[C@H](N2[C@H](COC2=O)c2ccccc2)C1=O)C(=O)c1ccccc1	chembl_20968	POSITIVE
OC(=O)C1=CC2(CC1)CCN(C(=O)c1ccc(NC(=O)c3cc(F)ccc3Cl)cc1)c1ccccc1C2	chembl_20509	POSITIVE
OC(=O)C1=CC2(CC1)CCN(C(=O)c1ccc(NC(=O)c3ccccc3-c3ccccc3)cc1)c1ccccc1C2	chembl_21061	POSITIVE
OC(=O)C1=CC2(CC1)CCN(C(=O)c1ccc(NC(=O)c3ccccc3F)cc1)c1ccccc1C2	chembl_20827	POSITIVE
OC(=O)C1=C[C@@]2(CC1)CCN(C(=O)c1ccc(NC(=O)c3cc(F)ccc3Cl)cc1)c1ccccc1C2	chembl_21018	POSITIVE
OC(=O)CC1CCN(C(=O)c2ccc(NC(=O)c3ccccc3-c3ccccc3)cc2)c2ccccc2S1	chembl_20801	POSITIVE
OC(=O)CC[C@@H]1CCN(C(=O)c2ccc(NC(=O)c3ccccc3-c3ccccc3)cc2)c2ccccc2S1	chembl_21148	NEGATIVE
OC(=O)CC[C@H]1CCN(C(=O)c2ccc(NC(=O)c3ccccc3-c3ccccc3)cc2)c2ccccc2S1	chembl_21351	POSITIVE
OC(=O)CNC(=O)C1=CC2(CC1)CCN(C(=O)c1ccc(NC(=O)c3ccccc3-c3ccccc3)cc1)c1ccccc1C2	chembl_21318	POSITIVE
OC(=O)COCc1nnc(C2CCN(CC2)c2ccccn2)n1Cc1ccccc1	chembl_20992	NEGATIVE
OC(=O)C[C@@H]1CCN(C(=O)c2ccc(NC(=O)c3ccccc3-c3ccccc3)cc2)c2ccccc2S1	chembl_21491	NEGATIVE
OC(=O)C[C@H]1CCN(C(=O)c2ccc(NC(=O)c3ccccc3-c3ccccc3)cc2)c2ccccc2S1	chembl_21147	POSITIVE
OC(=O)c1cccc(Cn2c(nn(Cc3nnc(Cc4c(Cl)cccc4Cl)[nH]3)c2=O)-c2ccc(Cl)cc2)c1	chembl_21112	POSITIVE
OC(Cn1c(nn(Cc2cc(ccc2C(O)=O)-c2ccccc2Cl)c1=O)-c1ccc(Cl)cc1)C(F)(F)F	chembl_21200	NEGATIVE
OC(Cn1c(nn(Cc2cccc(c2)-c2ccccc2Cl)c1=O)-c1ccc(Cl)cc1)C(F)(F)F	chembl_21077	POSITIVE
OC(Cn1c(nn(Cc2cncc(c2)-c2ccccc2Cl)c1=O)-c1ccc(Cl)cc1)C(F)(F)F	chembl_20996	POSITIVE
OC(Cn1c(nn(c1=O)S(=O)(=O)c1ncnn1Cc1ccccc1C(F)(F)F)-c1ccc(Cl)cc1)C(F)(F)F	chembl_21462	POSITIVE
OC1(Cc2ccccc2)CCN(CC1)C(=O)c1cccc2ccccc12	chembl_20925	NEGATIVE
OC1CCCC(C1)NC(=O)[C@@H](Cc1ccc(Cl)cc1)NC(=O)Cc1ccc(Cl)cc1	chembl_21400	POSITIVE
OC1CCCCC1NC(=O)[C@@H](Cc1ccc(Cl)cc1)NC(=O)Cc1ccc(Cl)cc1	chembl_20911	POSITIVE
OC1Cc2nnc([C@H]3CC[C@@H](CC3)Oc3ccccn3)n2-c2ccc(Cl)cc2C1	chembl_21505	POSITIVE
OC1Cc2nnc([C@H]3CC[C@@H](CC3)Oc3ccccn3)n2-c2cccc(Cl)c2C1	chembl_20895	POSITIVE
OCC1=CC2(CC1)CCN(C(=O)c1ccc(NC(=O)c3ccccc3-c3ccccc3)cc1)c1ccccc1C2	chembl_20822	POSITIVE
OCCC1CCN(C(=O)c2ccc(NC(=O)c3ccccc3-c3ccccc3)cc2)c2ccccc2S1	chembl_21155	POSITIVE
OCCCNC(=O)CCc1ccc(cc1)S(=O)(=O)N(CC(=O)N\N=C1/C(=O)Nc2ccccc12)c1ccc(Cl)cc1	chembl_20861	POSITIVE
OCCCNC(=O)[C@@H](Cc1ccc(Cl)cc1)NC(=O)C1(CC1)c1ccc(Cl)cc1	chembl_21272	POSITIVE
OCCCNC(=O)[C@@H](Cc1ccc(Cl)cc1)NC(=O)C1(CCC1)c1ccc(Cl)cc1	chembl_21414	POSITIVE
OCCCNC(=O)[C@@H](Cc1ccc(Cl)cc1)NC(=O)C1(CCCC1)c1ccc(F)cc1	chembl_21464	POSITIVE
OCCCNC(=O)[C@@H](Cc1ccc(Cl)cc1)NC(=O)Cc1ccc(Cl)cc1	chembl_20481	POSITIVE
OCCCc1ccc(cc1)S(=O)(=O)N(CC(=O)N\N=C1/C(=O)Nc2ccccc12)c1ccc(Cl)cc1	chembl_20521	POSITIVE
OCCNC(=O)C1=CC2(CC1)CCN(C(=O)c1ccc(NC(=O)c3ccccc3-c3ccccc3)cc1)c1ccccc1C2	chembl_21266	POSITIVE
OCCNC(=O)C1=CC2(CC1)CCN(C(=O)c1ccc(NC(=O)c3ccccc3F)cc1)c1ccccc1C2	chembl_21485	POSITIVE
OC[C@@H](Cc1cccc(c1)C(F)(F)F)NC(=O)Cn1nc(-c2ccc(Cl)cc2)n(C[C@H](O)C(F)(F)F)c1=O	chembl_21053	POSITIVE
OS(=O)(=O)CCC1CCN(C(=O)c2ccc(NC(=O)c3ccccc3-c3ccccc3)cc2)c2ccccc2S1	chembl_20821	NEGATIVE
O[C@@H](Cn1c(nn(CC(=O)NCC(NC=O)c2cccc(c2)C(F)(F)F)c1=O)-c1ccc(Cl)cc1)C(F)(F)F	chembl_20939	POSITIVE
O[C@@H](Cn1c(nn(Cc2cc(ncn2)-c2cccc(Cl)c2Cl)c1=O)-c1ccc(Cl)cc1)C(F)(F)F	chembl_21410	POSITIVE
O[C@@H](Cn1c(nn(Cc2ccc(s2)-c2cccc(Cl)c2Cl)c1=O)-c1ccc(Cl)cc1)C(F)(F)F	chembl_21227	POSITIVE
O[C@@H](Cn1c(nn(Cc2ccnc(c2)-c2ccccc2Cl)c1=O)-c1ccc(Cl)cc1)C(F)(F)F	chembl_21404	POSITIVE
O[C@@H](Cn1c(nn(Cc2ccnc(n2)-c2ccccc2Cl)c1=O)-c1ccc(Cl)cc1)C(F)(F)F	chembl_21470	POSITIVE
O[C@@H](Cn1c(nn(Cc2cn(cn2)-c2ccccc2Cl)c1=O)-c1ccc(Cl)cc1)C(F)(F)F	chembl_20649	POSITIVE
O[C@@H](Cn1c(nn(Cc2cn(nn2)-c2ccccc2Cl)c1=O)-c1ccc(Cl)cc1)C(F)(F)F	chembl_21383	POSITIVE
O[C@@H](Cn1c(nn(Cc2cnc(o2)-c2cccc(Cl)c2Cl)c1=O)-c1ccc(Cl)cc1)C(F)(F)F	chembl_21412	POSITIVE
O[C@@H](Cn1c(nn(Cc2cnc(s2)-c2ccccc2C(F)(F)F)c1=O)-c1ccc(Cl)cc1)C(F)(F)F	chembl_21490	POSITIVE
O[C@@H](Cn1c(nn(Cc2cnn(c2)-c2ccccc2Cl)c1=O)-c1ccc(Cl)cc1)C(F)(F)F	chembl_20965	POSITIVE
O[C@@H](Cn1c(nn(Cc2nc(-c3ccccc3Cl)n(CC(O)=O)n2)c1=O)-c1ccc(Cl)cc1)C(F)(F)F	chembl_21004	POSITIVE
O[C@@H](Cn1c(nn(Cc2nc(no2)-c2ccccc2C(F)(F)F)c1=O)-c1ccc(Cl)cc1)C(F)(F)F	chembl_21352	POSITIVE
O[C@@H](Cn1c(nn(Cc2ncc(s2)-c2ccccc2Cl)c1=O)-c1ccc(Cl)cc1)C(F)(F)F	chembl_20943	POSITIVE
O[C@@H](Cn1c(nn(Cc2nnc(Cc3ccccc3Cl)[nH]2)c1=O)-c1ccc(Cl)cc1)C(F)(F)F	chembl_20647	POSITIVE
O[C@@H](Cn1c(nn(Cc2nnc(Cc3ccccc3F)[nH]2)c1=O)-c1ccc(Cl)cc1)C(F)(F)F	chembl_20708	POSITIVE
O[C@@H](Cn1c(nn(Cc2nnc([nH]2)-c2ccccc2Cl)c1=O)-c1ccc(Cl)cc1)C(F)(F)F	chembl_21387	POSITIVE
O[C@@H](Cn1c(nn(Cc2nnc(o2)-c2ccccc2Cl)c1=O)-c1ccc(Cl)cc1)C(F)(F)F	chembl_21202	POSITIVE
O[C@@H](Cn1c(nn(Cc2nnc(s2)-c2ccccc2C(F)(F)F)c1=O)-c1ccc(Cl)cc1)C(F)(F)F	chembl_20987	POSITIVE
O[C@@H]1Cc2nnc([C@H]3CC[C@@H](CC3)Oc3ccccn3)n2-c2ccc(Cl)cc2C1	chembl_20510	POSITIVE
O[C@H]1CC[C@H](CC1)NC(=O)[C@@H](Cc1ccc(Cl)cc1)NC(=O)Cc1ccc(Cl)cc1	chembl_20869	POSITIVE
O[C@H]1Cc2nnc([C@H]3CC[C@@H](CC3)Oc3ccccn3)n2-c2ccc(Cl)cc2C1	chembl_20894	POSITIVE
Oc1cc(NC(=O)c2ccccc2-c2ccccc2)ccc1C(=O)N1CC2CSCCN2Cc2ccccc12	chembl_21233	POSITIVE
Oc1ccc(-c2ccccc2)c(c1)C(=O)Nc1ccc(C(=O)N2C[C@H]3COCCN3Cc3ccccc23)c(Cl)c1	chembl_21089	NEGATIVE
Oc1ccc(C(=O)Nc2ccc(C(=O)N3C[C@H]4COCCN4Cc4ccccc34)c(Cl)c2)c(c1)-c1ccccc1	chembl_21241	POSITIVE
Oc1ccc(cc1)-c1ccccc1C(=O)Nc1ccc(C(=O)N2C[C@H]3COCCN3Cc3ccccc23)c(Cl)c1	chembl_20809	NEGATIVE
Oc1cccc(c1)-c1ccccc1C(=O)Nc1ccc(C(=O)N2C[C@H]3COCCN3Cc3ccccc23)c(Cl)c1	chembl_20712	NEGATIVE
